"element","sp_num","obs_wl_air(nm)","unc_obs_wl","ritz_wl_air(nm)","unc_ritz_wl","wn(cm-1)","intens","Aki(s^-1)","Acc","Ei(cm-1)","Ek(cm-1)","conf_i","term_i","J_i","conf_k","term_k","J_k","Type","tp_ref","line_ref","","wavenumber_cm","ell","wavenumber_source"
"Ni","2","237.542","","237.5420","","42085.0","1000","6.6e+07","B","14995.57","57080.55","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3F).4p","2F*","7/2","","T1024n","L897","",42085,10.6474466616457,"wn(cm-1)"
"Ni","2","","","236.7384","","42227.81","","7.4e+06","B","9330.04","51557.85","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4D*","7/2","","T1024n","","",42227.81,10.6508342877152,"wn(cm-1)"
"Ni","2","","","235.6403","","42424.59","","2.8e+07","C","14995.57","57420.16","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3F).4p","2D*","5/2","","T1024n","","",42424.59,10.6554834259426,"wn(cm-1)"
"Ni","2","234.120","","","","42700.1","500","","","","","","","","","","","","","L897","",42700.1,10.6619565411343,"wn(cm-1)"
"Ni","2","233.458","","233.4586","","42821.1","500","8.0e+07","C","13550.39","56371.41","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3F).4p","2G*","7/2","","T1024n","L897","",42821.1,10.6647862507441,"wn(cm-1)"
"Ni","2","","","232.6451","","42970.73","","3.3e+07","D","10663.89","53634.62","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","4D*","3/2","","T5005","","",42970.73,10.6682744652214,"wn(cm-1)"
"Ni","2","231.975","","","","43094.9","500","","","","","","","","","","","","","L897","",43094.9,10.671159939624,"wn(cm-1)"
"Ni","2","231.604","","231.6036","","43163.9","1000","2.88e+08","B","8393.90","51557.85","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","4D*","7/2","","T1024n","L897","",43163.9,10.6727597767355,"wn(cm-1)"
"Ni","2","230.300","","230.2992","","43408.3","1000","2.9e+08","C","9330.04","52738.45","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4D*","5/2","","T1024n","L897","",43408.3,10.6784059460433,"wn(cm-1)"
"Ni","2","","","229.8267","","43497.64","","2.8e+08","C","14995.57","58493.21","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3F).4p","2F*","5/2","","T1024n","","",43497.64,10.6804619627315,"wn(cm-1)"
"Ni","2","","","229.7489","","43512.37","","3.0e+08","B","10663.89","54176.26","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","4D*","1/2","","T1024n","","",43512.37,10.680800544468,"wn(cm-1)"
"Ni","2","229.714","","229.7141","","43519.0","400","2.70e+08","B","10115.66","53634.62","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4D*","3/2","","T1024n","L897","",43519,10.6809529033247,"wn(cm-1)"
"Ni","2","229.655","","229.6550","","43530.2","400","1.98e+08","B","13550.39","57080.55","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3F).4p","2F*","7/2","","T1024n","L897","",43530.2,10.6812102290683,"wn(cm-1)"
"Ni","2","228.765","","","","43699.5","500","","","","","","","","","","","","","L897","",43699.5,10.6850919393706,"wn(cm-1)"
"Ni","2","","","228.7081","","43710.38","","2.8e+08","C","14995.57","58705.95","3p6.3d8.(3F).4s","2F","5/2","3p6.3d8.(3F).4p","2D*","3/2","","T1024n","","",43710.38,10.6853408814823,"wn(cm-1)"
"Ni","2","227.877","","227.8770","","43869.8","800","2.8e+08","C","13550.39","57420.16","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3F).4p","2D*","5/2","","T1024n","L897","",43869.8,10.6889814352258,"wn(cm-1)"
"Ni","2","227.832","","","","43878.4","400","","","","","","","","","","","","","L897","",43878.4,10.6891774506432,"wn(cm-1)"
"Ni","2","227.728","","","","43898.5","800","","","","","","","","","","","","","L897","",43898.5,10.6896354299146,"wn(cm-1)"
"Ni","2","227.021","","227.0212","","44035.2","2000","1.56e+08","B","9330.04","53365.17","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4G*","9/2","","T1024n","L897","",44035.2,10.692744593071,"wn(cm-1)"
"Ni","2","226.446","","226.4461","","44147.0","1000","1.43e+08","B","10115.66","54262.63","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4G*","7/2","","T1024n","L897","",44147,10.6952802535535,"wn(cm-1)"
"Ni","2","225.385","","225.3848","","44354.8","500","1.98e+08","C+","10663.89","55018.71","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","4G*","5/2","","T1024n","L897","",44354.8,10.69997621187,"wn(cm-1)"
"Ni","2","224.268","","","","44575.7","500","","","","","","","","","","","","","L897","",44575.7,10.7049441464779,"wn(cm-1)"
"Ni","2","","","222.6328","","44903.05","","1.3e+08","B","10115.66","55018.71","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4G*","5/2","","T1024n","","",44903.05,10.7122610001538,"wn(cm-1)"
"Ni","2","","","222.4864","","44932.59","","1.55e+08","B","9330.04","54262.63","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4G*","7/2","","T1024n","","",44932.59,10.7129186456287,"wn(cm-1)"
"Ni","2","","","222.4358","","44942.82","","3.2e+07","C","13550.39","58493.21","3p6.3d8.(3F).4s","2F","7/2","3p6.3d8.(3F).4p","2F*","5/2","","T1024n","","",44942.82,10.7131462941044,"wn(cm-1)"
"Ni","2","222.296","","222.2950","","44971.1","900","9.8e+07","B","8393.90","53365.17","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","4G*","9/2","","T1024n","L897","",44971.1,10.7137753402172,"wn(cm-1)"
"Ni","2","222.106","","","","45009.5","500","","","","","","","","","","","","","L897","",45009.5,10.7146288575828,"wn(cm-1)"
"Ni","2","222.040","","222.0399","","45022.9","800","2.3e+08","C","23108.28","68131.21","3p6.3d8.(3P).4s","4P","5/2","3p6.3d8.(1D).4p","2F*","7/2","","T1024n","L897","",45022.9,10.7149265282013,"wn(cm-1)"
"Ni","2","221.648","","221.6477","","45102.5","6000","3.4e+08","B","8393.90","53496.49","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","4G*","11/2","","T1024n","L897","",45102.5,10.716692956327,"wn(cm-1)"
"Ni","2","","","221.0379","","45227.01","","3.9e+07","C","9330.04","54557.05","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4F*","9/2","","T1024n","","",45227.01,10.7194497537203,"wn(cm-1)"
"Ni","2","220.672","","220.6712","","45302.0","4000","1.66e+08","B","10115.66","55417.83","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4F*","7/2","","T1024n","L897","",45302,10.7211064606069,"wn(cm-1)"
"Ni","2","220.555","","","","45326.0","5000","","","","","","","","","","","","","L897","",45326,10.7216360982589,"wn(cm-1)"
"Ni","2","220.141","","220.1405","","45411.3","600","1.3e+08","B","10663.89","56075.26","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","4F*","5/2","","T1024n","L897","",45411.3,10.7235162517377,"wn(cm-1)"
"Ni","2","219.209","","","","45604.3","3000","","","","","","","","","","","","","L897","",45604.3,10.7277572893023,"wn(cm-1)"
"Ni","2","","","218.8042","","45688.67","","5.7e+06","C+","9330.04","55018.71","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4G*","5/2","","T1024n","","",45688.67,10.7296056249194,"wn(cm-1)"
"Ni","2","218.550","","","","45741.8","2500","","","","","","","","","","","","","L897","",45741.8,10.7307678196665,"wn(cm-1)"
"Ni","2","218.460","","218.4602","","45760.6","800","2.90e+08","B","10663.89","56424.49","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","4F*","3/2","","T1024n","L897","",45760.6,10.7311787378558,"wn(cm-1)"
"Ni","2","218.047","","","","45847.3","800","","","","","","","","","","","","","L897","",45847.3,10.7330715882735,"wn(cm-1)"
"Ni","2","217.935","","","","45870.9","400","","","","","","","","","","","","","L897","",45870.9,10.7335862080658,"wn(cm-1)"
"Ni","2","217.736","","","","45912.8","400","","","","","","","","","","","","","L897","",45912.8,10.7344992242748,"wn(cm-1)"
"Ni","2","217.709","","","","45918.5","500","","","","","","","","","","","","","L897","",45918.5,10.7346233649547,"wn(cm-1)"
"Ni","2","217.515","","217.5142","","45959.4","1500","1.77e+08","B","10115.66","56075.26","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4F*","5/2","","T1024n","L897","",45959.4,10.7355136770472,"wn(cm-1)"
"Ni","2","217.467","","217.4669","","45969.6","2000","1.43e+08","B","9330.04","55299.65","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","2G*","9/2","","T1024n","L897","",45969.6,10.7357355874355,"wn(cm-1)"
"Ni","2","216.910","","216.9092","","46087.6","2000","1.58e+08","B","9330.04","55417.83","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4F*","7/2","","T1024n","L897","",46087.6,10.7382992123258,"wn(cm-1)"
"Ni","2","216.555","","216.5550","","46163.2","1000","2.4e+08","C","8393.90","54557.05","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","4F*","9/2","","T1024n","L897","",46163.2,10.7399382228693,"wn(cm-1)"
"Ni","2","","","216.1215","","46255.75","","2.0e+07","C","10115.66","56371.41","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","2G*","7/2","","T1024n","","",46255.75,10.7419410595373,"wn(cm-1)"
"Ni","2","","","215.8737","","46308.83","","3.5e+07","C","10115.66","56424.49","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","4F*","3/2","","T1024n","","",46308.83,10.7430879346339,"wn(cm-1)"
"Ni","2","","","213.8582","","46745.22","","1.77e+07","C+","9330.04","56075.26","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","4F*","5/2","","T1024n","","",46745.22,10.7524672835001,"wn(cm-1)"
"Ni","2","","","212.8578","","46964.89","","2.48e+07","B","10115.66","57080.55","3p6.3d8.(3F).4s","4F","5/2","3p6.3d8.(3F).4p","2F*","7/2","","T1024n","","",46964.89,10.7571555802562,"wn(cm-1)"
"Ni","2","","","212.5905","","47023.93","","5.0e+06","B","8393.90","55417.83","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","4F*","7/2","","T1024n","","",47023.93,10.758411900056,"wn(cm-1)"
"Ni","2","","","212.5117","","47041.37","","6.4e+06","C","9330.04","56371.41","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","2G*","7/2","","T1024n","","",47041.37,10.7587827062981,"wn(cm-1)"
"Ni","2","","","209.3553","","47750.51","","6.5e+06","C+","9330.04","57080.55","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","2F*","7/2","","T1024n","","",47750.51,10.7737450264801,"wn(cm-1)"
"Ni","2","","","209.0103","","47829.32","","7.0e+06","C","10663.89","58493.21","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","2F*","5/2","","T1024n","","",47829.32,10.7753941195547,"wn(cm-1)"
"Ni","2","","","208.0847","","48042.06","","8.0e+06","C","10663.89","58705.95","3p6.3d8.(3F).4s","4F","3/2","3p6.3d8.(3F).4p","2D*","3/2","","T1024n","","",48042.06,10.7798321562071,"wn(cm-1)"
"Ni","2","","","205.3293","","48686.65","","2.5e+06","B","8393.90","57080.55","3p6.3d8.(3F).4s","4F","9/2","3p6.3d8.(3F).4p","2F*","7/2","","T1024n","","",48686.65,10.7931601441809,"wn(cm-1)"
"Ni","2","","","203.3389","","49163.17","","2.3e+06","C","9330.04","58493.21","3p6.3d8.(3F).4s","4F","7/2","3p6.3d8.(3F).4p","2F*","5/2","","T1024n","","",49163.17,10.8029000449208,"wn(cm-1)"
